AddressID,property_name,Address,Zipcode,Long,Lat
125 East 105th Street10029,ChurchofStCeciliaReport,125 East 105th Street,10029,-73.947326,40.7919189
69-71 Grand Avenue11378,69thLaneStudio,69-71 Grand Avenue,11378,-73.893311,40.7274352
312 Fillmore St10301,UnitarianChurchofStatenIsland,312 Fillmore St,10301,-74.0986983,40.6429808
421 Doughty Blvd11096,SSolowayandSonsPIPPrinting,421 Doughty Blvd,11096,-73.7469957,40.6226744
40-20 47th Avenue11104,SunnysideJewishCenterReport,40-20 47th Avenue,11104,-73.923901,40.741461
361 6th Ave10014,MoonbluIncdbaJoyBurgerBar,361 6th Ave,10014,-74.000832,40.732327
2075 East 68th Street11234,TempleSholom,2075 East 68th Street,11234,-73.9096263,40.6188665
2075 East 68th Street11234,TempleSholom_(1),2075 East 68th Street,11234,-73.9096263,40.6188665
1625 Ocean Avenue11230,EastMidwoodJewishCenter,1625 Ocean Avenue,11230,-73.9553737,40.6223507
84 Rogers Avenue11553,UnitedChurchofGod,84 Rogers Avenue,11553,-73.953147,40.67385
584 Bloomindale Road10309,RossvilleAMEZionChurch,584 Bloomindale Road,10309,-74.218268,40.539434
203 Nostrand Ave11205,PentecostalHouseofPrayer,203 Nostrand Ave,11205,-73.951669,40.69221
51-53 Van Duzer Street10301,BethelCommunityChurch,51-53 Van Duzer Street,10301,-74.077492,40.6369886
595 Quincy Street11221,RefugeChurchofGod,595 Quincy Street,11221,-73.9353011,40.6889701
20 Simmons Street11726,BethelAMEChurch,20 Simmons Street,11726,-73.405297,40.69052
24 Simmons Street11726,BethelAMEChurchHouse,24 Simmons Street,11726,-73.4050481,40.6910751
109-14 Farmers Blvd11412,GospelAssembly,109-14 Farmers Blvd,11412,-73.766955,40.7035539
15-43 149th Street11357,FirstPresbyterianChurchofWhitestone,15-43 149th Street,11357,-73.8159779,40.7859159
163 East 111th10029,FirstSpanishMethodistChurch,163 East 111th,10029,-73.9435705,40.7954688
145-01 Farmers Blvd11434,SpringfieldGardensChurchoftheNazarene_-_Church,145-01 Farmers Blvd,11434,-73.7670999,40.6661182
145-07 Farmers Blvd11434,SpringfieldGardensChurchoftheNazarene_-_Parsonage,145-07 Farmers Blvd,11434,-73.7671221,40.666011
154 Sterling Street11225,GraceandMercyChristianNationalChurch,154 Sterling Street,11225,-73.955813,40.662573
111-17 Sutphin Blvd.11435,ChurchofGodMissionInternational,111-17 Sutphin Blvd.,11435,-73.7952443,40.6881634
90-12 160th Street11432,BethanyFrenchBaptistChurch,90-12 160th Street,11432,-73.7998407,40.7048201
19-20 Mott Avenue Suite 411691,RockawayYouthTaskForce,19-20 Mott Avenue Suite 4,11691,-73.7542593,40.604673
316 Saratoga Avenue11233,ReshapingLivesMinistries,316 Saratoga Avenue,11233,-73.9169372,40.6747591
2135-37 Third Ave10035,ChurchofGodofThirdAvenue,2135-37 Third Ave,10035,-73.9394039,40.7983018
215-31 99th Street11429,FirstRevelationChurch,215-31 99th Street,11429,-73.742982,40.714861
40 Washington St.11550,UnitedMethodistChurchofHempstead-Church,40 Washington St.,11550,-73.6203357,40.7077325
112 Long Drive11550,UnitedMethodistChurchofHempstead-Parsonage,112 Long Drive,11550,-73.636596,40.701459
40 Washington St.11550,UnitedMethodistChurchofHempstead-ParishHall,40 Washington St.,11550,-73.6203357,40.7077325
422 Dean Street11217,Immanual-FirstSpanishUMC-Parsonage,422 Dean Street,11217,-73.9773017,40.6822255
424 Dean Street11217,Immanuel-FirstSpanishUMC-Church,424 Dean Street,11217,-73.9772095,40.6821432
590 New Lots Ave11207,PilgrimCathedralofEastNewYork,590 New Lots Ave,11207,-73.8869517,40.6642448
1746 Broadway11207,WaysideBaptistChurch,1746 Broadway,11207,-73.9107046,40.6828091
1726 Broadway11207,WaysideBaptistChurch-ManorBuilding,1726 Broadway,11207,-73.9111129,40.6832655
211 South 4th Street11211,ElPuente,211 South 4th Street,11211,-73.9596247,40.7109366
171 W. 140th St.10030,NewMtZionBaptistChurch,171 W. 140th St.,10030,-73.9406397,40.8184082
166a 22nd Street11212,UPROSE,166a 22nd Street,11212,-73.9967348,40.6623401
165 Humboldt St.11206,InglesiaPentecostalRosadeSaron,165 Humboldt St.,11206,-73.941727,40.707105
7033 Amboy Road10307,BethelUnitedMethodistChurch,7033 Amboy Road,10307,-74.2347349,40.5155411
102 Manhattan Ave11206,ElLiriodelosValles,102 Manhattan Ave,11206,-73.944397,40.705923
86-06 108th St11418,TrinityUMCEastRichmondHill,86-06 108th St,11418,-73.8405633,40.6976682
86-06 108th St11418,TrinityUMCEastRichmondHill-Parsonage,86-06 108th St,11418,-73.8405633,40.6976682
61 Rivington St.10002,TheLambsChurchoftheNazarene,61 Rivington St.,10002,-73.9903129,40.7204745
399 Rockaway Ave11212,HisMajestyInternationalFellowship,399 Rockaway Ave,11212,-73.910594,40.670333
2849 W 17th St11224,ChristianMissionofStJohn316,2849 W 17th St,11224,-73.984654,40.577725
1424 Fulton Street11216,ElgantoLLC,1424 Fulton Street,11216,-73.9437344,40.679904
2672 Broadway10025,"4-1_Vision_Education_Media,_LLC_-_NYSERDA_Energy_Assessment_Report",2672 Broadway,10025,-73.9687981,40.7982465
59 Wright Street10304,NYSERDA_Energy_Assessment_Report_-_Central_Family_Life_Center,59 Wright Street,10304,-74.0783546,40.6274602
547 Nostrand Ave11216,FlowerWorksdbaJaricanFlorist,547 Nostrand Ave,11216,-73.949474,40.6787873
118 W 95th Street10018,CongregationOhabZedekSynagogue,118 W 95th Street,10018,-73.9690248,40.7923735
173-01 108th Ave11433,4-203-236-StPaulUMC-Church,173-01 108th Ave,11433,-73.782794,40.700289
141 West 115th Street10026,MemorialBaptistChurch,141 West 115th Street,10026,-73.9520856,40.8023865
976 Park Place11213,AnchorHouse-ParkPl,976 Park Place,11213,-73.9451961,40.6729456
162-02 Highland Ave11432,FirstUMCofJamaica-Church,162-02 Highland Ave,11432,-73.7955014,40.7117876
162-02 Highland Ave11432,FirstUMCofJamaica-Parsonage,162-02 Highland Ave,11432,-73.7955014,40.7117876
162-02 Highland Ave11432,FirstUMCofJamaica-EdBuilding,162-02 Highland Ave,11432,-73.7955014,40.7117876
1041 Bergen St.11216,AnchorHouse-BergenSt,1041 Bergen St.,11216,-73.9519127,40.6763333
200-08 Murdock Ave11412,GraceUMCofStAlbans-Church,200-08 Murdock Ave,11412,-73.754153,40.699882
200-08 Murdock Ave11412,GraceUMCofStAlbansParsonage,200-08 Murdock Ave,11412,-73.754153,40.699882
456 Nostrand Ave11216,HarrietTubmanFannieLouHamerCollectivedbaSistasPlace,456 Nostrand Ave,11216,-73.9504883,40.683373
51 Cottage Place10302,ReachOutAndTouchMinistriesReport,51 Cottage Place,10302,-74.1304489,40.6358099
150 Tompkins Ave11206,AbengCenter,150 Tompkins Ave,11206,-73.9463324,40.6939713
408 Marcus Garvey Blvd11216,HouseofArtGallery,408 Marcus Garvey Blvd,11216,-73.9382722,40.6828827
820 Stanley Ave11207,SouthernBaptistChurch,820 Stanley Ave,11207,-73.8789519,40.6612169
49-55 Edgecombe Ave10030,StMarksUnitedMethodistChurch,49-55 Edgecombe Ave,10030,-73.9468347,40.8186253
239 W 139th Street10030,StMarksUnitedMethodistChurch-Parsonage,239 W 139th Street,10030,-73.943372,40.81874
111-113 Vermilyea Avenue10034,NYSERDA_Energy_Assessment_Report_-_Spanish_Van_Dyckman_SDA_Church,111-113 Vermilyea Avenue,10034,-73.9216714,40.8661132
46-19 206th Street11361,CommunityBaptistChurch,46-19 206th Street,11361,-73.7755258,40.7557625
975 St. Nicholas Ave.10032,NYSERDA_Energy_Assessment_Report_-_AME_Zion_Church_on_the_Hill,975 St. Nicholas Ave.,10032,-73.9404561,40.8341956
59-61 W. 137th St.10037,RendallMemorialPresbyterianChurch,59-61 W. 137th St.,10037,-73.9388203,40.8151905
102 Commerce Street11231,NYSERDA_Energy_Assessment_Report_-_The_CHS_Group,102 Commerce Street,11231,-74.0088817,40.6815226
584 bay Street10304,NYSERDA_Energy_Assessment_-_Island_Bay_Grill_and_Lounge,584 bay Street,10304,-74.0764021,40.6275215
230 Decatur Street11230,MountLebanonBaptistChurch,230 Decatur Street,11230,-73.9339499,40.6810893
17-31 Seagrit Blvd.11691,SouthIslandMedicalAssociates,17-31 Seagrit Blvd.,11691,-73.7523365,40.5947466
1817 Mott Avenue11691,NYSERDA_Energy_Assessment_-_DAC_Unisex_Beauty_Salon,1817 Mott Avenue,11691,-73.753855,40.6047334
112-30 Beach Channel Drive11694,NYSERDA_Energy_Assessment_-_Nelly's_Nails_and_More,112-30 Beach Channel Drive,11694,-73.8636374,40.5751461
112-30 Beach Channel Drive11694,JohnLeporeInsuranceAgencyInc,112-30 Beach Channel Drive,11694,-73.8636374,40.5751461
7508 Beach Channel Drive116992,NYSERDA_Energy_Assessment_-_Pilgrim_Church_of_Arverne,7508 Beach Channel Drive,116992,-73.8356758,40.582635
171 Avenue C10009,NYSERDA_Energy_Assessment_-_1011_Tavern_Corp_-_Evelyn,171 Avenue C,10009,-73.9776141,40.7263725
1720 Ave J11230,CongregationKnessethBaisYaakov,1720 Ave J,11230,-73.958697,40.62523
9.18E+14,TheStarPeople'sLaundromat,9176135257,10302,-74.131907,40.6360389
117 Wright Street10304,FirstCentralBaptistChurch,117 Wright Street,10304,-74.0797014,40.6282664
758 Arthur Kill Road10312,CAAABagels,758 Arthur Kill Road,10312,-74.166282,40.5597809
112-20 beach Channel Drive11694,NYSERDA_Energy_Assessment_Report_-_World_Champions_Karate,112-20 beach Channel Drive,11694,-73.8357699,40.5827587
241 Beach 116th Street #111694,PaninicoCafeReport,241 Beach 116th Street #1,11694,-73.8379319,40.5804826
239 Beach 116th Street11694,Curran'sSuperiorMeatsReport,239 Beach 116th Street,11694,-73.8378233,40.5805242
239 Beach 116th Street11694,Sigma_AlphaLLCReport,239 Beach 116th Street,11694,-73.8378233,40.5805242
375 Beach 92nd Street11693,ThaiRock,375 Beach 92nd Street,11693,-73.817115,40.5887325
132 W 134th Street10030,SaintJohnAMEChurch,132 W 134th Street,10030,-73.9433814,40.8140753
1332 Central Avenue11691,ArverneChurchofGod-COGCA,1332 Central Avenue,11691,-73.7491396,40.6075143
1318 Central Avenue11691,ArverneChurchofGod,1318 Central Avenue,11691,-73.7497946,40.6072579
157 St. Pauls Place11226,SaintPaulsChurch-OfficeAuditorium,157 St. Pauls Place,11226,-73.9621723,40.6504518
2115 Albermarle Terrace11226,SaintPaulsChurchRectory,2115 Albermarle Terrace,11226,-73.95918,40.648795
2115 Albermarle Terrace11226,SaintPaulsChurchRectory,2115 Albermarle Terrace,11226,-73.95918,40.648795
2134 Dean Street11233,GloverMemorialBaptistChurch,2134 Dean Street,11233,-73.9170051,40.6749107
502 North Central Avenue11580,GatewayChristianCenter,502 North Central Avenue,11580,-73.7111511,40.6792129
334 Ashford Street11208,NewTestamentChristianChurch,334 Ashford Street,11208,-73.8854697,40.6741827
260 Broadway11211,BrooklynLegalServicesCorpA,260 Broadway,11211,-73.95957,40.7086929
599 Washington Ave11236,JesusTheGoodShepherdChurchReport,599 Washington Ave,11236,-73.9638333,40.679697
31-86 37th Street11103,LunaNYCafeCorpReport,31-86 37th Street,11103,-73.920481,40.7600746
161 E 104th Street10029,ChurchoftheLivingHopeReport,161 E 104th Street,10029,-73.9465147,40.7908209
