index,energy,age,number_stories,square_feet,plei_1,plei_3,plug_load_consumption,ac_consumption,domestic_gas,heating_gas,Long,Lat
0,117870.0,63.0,4.0,14600.0,1.0,2.0,11.65140596,0.983531348,0.096226455,0.366193236,-73.947326,40.7919189
2,15564.0,98.0,2.0,6000.0,2.0,1.0,2.345049272,0.296133819,0.032705972,0.036460695,-74.0986983,40.6429808
3,25851.0,53.0,1.0,5000.0,6.0,1.0,4.618817159,0.765188561,0.02750427,0.23466382,-73.7469957,40.6226744
4,32343.0,88.0,3.0,4196.0,1.0,1.0,9.323896186,1.23432624,0.322599638,0.57959223,-73.923901,40.741461
5,106938.0,108.0,1.0,2200.0,2.0,1.0,45.17394981,8.437620188,3.813677406,0.673378309,-74.000832,40.732327
6,228985.0,54.0,2.0,26318.0,18.0,7.0,7.108796544,1.863127708,0.029156422,0.560720947,-73.9096263,40.6188665
7,228985.0,54.0,2.0,26318.0,18.0,7.0,7.108796544,1.863127708,0.029156422,0.560720947,-73.9096263,40.6188665
8,380400.0,87.0,4.0,65000.0,2.0,27.0,5.65569336,0.356230155,0.074841027,1.352528204,-73.9553737,40.6223507
9,4510.0,108.0,3.0,3024.0,2.0,1.0,9.417943048,1.768558542,0.357803094,0.210292496,-73.953147,40.67385
10,10722.0,121.0,2.0,3800.0,4.0,1.0,2.697652244,0.179331772,0.042588743,0.639048418,-74.218268,40.539434
12,6365.0,87.0,1.0,3128.0,4.0,1.0,4.084495193,1.027600769,0.048815539,0.636409562,-74.077492,40.6369886
13,15130.0,87.0,1.0,5700.0,1.0,2.0,4.533751037,0.902759537,0.032833511,0.719650745,-73.9353011,40.6889701
14,51172.0,58.0,2.0,15000.0,2.0,1.0,3.544474854,0.216975049,0.017726724,0.007526078,-73.405297,40.69052
16,21583.0,87.0,2.0,2200.0,1.0,1.0,9.20209303,1.398907677,0.101437594,0.621744224,-73.766955,40.7035539
17,14232.0,148.0,2.0,6022.0,2.0,7.0,3.178672445,0.481868754,0.066364847,0.057102961,-73.8159779,40.7859159
18,18774.0,53.0,2.0,10300.0,1.0,1.0,1.91273045,0.175044543,0.17700395,0.156157661,-73.9435705,40.7954688
19,12663.0,84.0,2.0,2178.0,1.0,1.0,4.185433735,1.738493008,0.079863788,0.021132007,-73.7670999,40.6661182
20,12651.0,84.0,2.0,1304.0,7.0,5.0,8.443327866,1.372648498,0.254538007,0.029613568,-73.7671221,40.666011
21,7769.0,118.0,2.0,1100.0,2.0,2.0,6.870328451,1.048357339,0.322599638,0.57959223,-73.955813,40.662573
22,3144.0,12.0,1.0,3371.0,4.0,1.0,0.738576742,0.208891091,0.025937254,0.25087818,-73.7952443,40.6881634
23,41130.0,87.0,2.0,4800.0,1.0,1.0,7.098200237,2.101349822,0.001729906,1.125770094,-73.7998407,40.7048201
24,11861.0,87.0,1.0,2000.0,2.0,1.0,10.38467261,1.18091698,0.322599638,0.57959223,-73.7542593,40.604673
25,15145.0,97.0,1.0,5300.0,1.0,1.0,3.841720528,0.696030264,0.322599638,0.57959223,-73.9169372,40.6747591
26,38471.0,118.0,4.0,10209.0,6.0,2.0,3.310471177,0.645675372,0.134225048,0.716831461,-73.9394039,40.7983018
27,34740.0,28.0,2.0,5400.0,3.0,1.0,5.657046721,1.278143306,0.063112266,0.950962289,-73.742982,40.714861
28,9525.0,68.0,2.0,17872.0,4.0,2.0,1.761865661,0.640510396,0.11639834,0.439075233,-73.6203357,40.7077325
29,7911.0,78.0,2.0,2700.0,1.0,1.0,6.278926767,3.127464625,0.322599638,0.57959223,-73.636596,40.701459
30,69695.0,68.0,3.0,17651.0,6.0,9.0,5.192908824,0.658387522,0.096477999,0.364042333,-73.6203357,40.7077325
31,4670.0,88.0,2.0,2400.0,4.0,1.0,1.975340929,0.138996202,0.322599638,0.57959223,-73.9773017,40.6822255
32,6499.0,98.0,2.0,9000.0,2.0,7.0,0.68275628,0.085947726,0.322599638,0.57959223,-73.9772095,40.6821432
33,11243.0,88.0,2.0,7200.0,2.0,6.0,1.554692604,0.05159382,0.060403409,0.651957702,-73.8869517,40.6642448
36,44874.0,128.0,3.0,8300.0,15.0,4.0,6.386627252,0.517260008,0.05843415,1.202789658,-73.9596247,40.7109366
37,49960.0,118.0,2.0,3420.0,4.0,1.0,12.85334066,2.279995723,0.021255609,0.375766709,-73.9406397,40.8184082
38,25632.0,119.0,2.0,2800.0,2.0,1.0,6.669401635,2.792303672,0.185843516,1.695685383,-73.9967348,40.6623401
39,6732.0,98.0,2.0,2141.0,1.0,2.0,3.269593796,0.097104083,0.322599638,0.57959223,-73.941727,40.707105
40,13607.0,132.0,2.0,3854.0,1.0,1.0,3.382436876,0.26320503,0.080937437,0.018951518,-74.2347349,40.5155411
44,29196.0,98.0,4.0,9729.0,2.0,1.0,2.312499601,0.790770838,0.188581935,0.471708481,-73.9903129,40.7204745
45,15840.0,88.0,2.0,2500.0,2.0,4.0,9.662210377,0.958768188,0.104703939,0.218353557,-73.910594,40.670333
46,14638.0,89.0,2.0,2480.0,3.0,1.0,9.371488788,1.804539781,0.017235803,0.771170755,-73.984654,40.577725
49,57400.0,68.0,2.0,12000.0,3.0,1.0,4.985847164,1.413640438,0.130748977,0.562104934,-74.0783546,40.6274602
50,9801.0,108.0,2.0,1980.0,1.0,1.0,4.585292984,0.466875384,0.226912528,0.692196232,-73.949474,40.6787873
51,156080.0,108.0,3.0,7847.0,3.0,2.0,16.45993959,3.61484793,0.178244823,0.288464788,-73.9690248,40.7923735
52,12021.0,68.0,1.0,7300.0,3.0,2.0,4.174132412,1.015005976,0.166664921,0.827056103,-73.782794,40.700289
53,58081.0,98.0,3.0,6656.0,1.0,2.0,8.76143734,0.390915945,0.028730894,0.202395508,-73.9520856,40.8023865
54,180840.0,108.0,4.0,4555.0,22.0,9.0,40.67305279,6.587211456,0.786570671,0.700616647,-73.9451961,40.6729456
55,31880.0,171.0,2.0,9280.0,1.0,2.0,2.766020187,0.674934082,0.137837436,0.040228192,-73.7955014,40.7117876
57,46231.0,171.0,2.0,12500.0,3.0,4.0,2.977866093,0.726689415,0.238984204,0.041268058,-73.7955014,40.7117876
58,170240.0,87.0,4.0,6304.0,8.0,14.0,20.73354105,6.861011721,0.829357852,1.750591387,-73.9519127,40.6763333
59,84231.0,57.0,3.0,9014.0,6.0,2.0,8.777209477,1.312875979,0.0757172,1.072885523,-73.754153,40.699882
60,7990.0,87.0,3.0,1782.0,1.0,2.0,4.53175944,1.083655061,0.101114142,0.719890853,-73.754153,40.699882
61,7992.0,87.0,1.0,700.0,2.0,2.0,9.851185956,1.0758177,0.322599638,0.57959223,-73.9504883,40.683373
63,4283.0,87.0,1.0,650.0,1.0,2.0,9.744489836,1.252960949,0.322599638,0.57959223,-73.9463324,40.6939713
64,4752.0,108.0,1.0,1920.0,1.0,1.0,3.062213253,0.849198272,0.322599638,0.57959223,-73.9382722,40.6828827
65,37760.0,53.0,1.0,10989.0,6.0,3.0,3.499831131,3.175873094,0.072450134,0.409307863,-73.8789519,40.6612169
66,34110.0,72.0,4.0,25505.0,9.0,9.0,9.04369668,0.858945884,0.041072483,0.264007758,-73.9468347,40.8186253
67,4533.0,92.0,4.0,4095.0,1.0,1.0,4.263552658,3.43826772,0.629953778,0.641888508,-73.943372,40.81874
69,21930.0,83.0,2.0,2170.0,1.0,13.0,4.621996153,5.579672945,0.064366715,2.997384437,-73.7755258,40.7557625
70,205336.0,108.0,4.0,22911.0,1.0,7.0,9.851185956,1.0758177,0.322599638,0.57959223,-73.9404561,40.8341956
71,5400.0,104.0,2.0,7038.0,1.0,2.0,2.257090792,0.773500944,0.011178147,0.745507841,-73.9388203,40.8151905
72,61983.0,76.0,2.0,10000.0,8.0,1.0,9.302564371,1.065507234,0.035786022,0.11972482,-74.0088817,40.6815226
73,30616.0,87.0,1.0,2000.0,2.0,1.0,12.63767847,1.24402089,0.75567522,0.806243585,-74.0764021,40.6275215
74,97200.0,108.0,3.0,7500.0,2.0,1.0,10.72618377,2.389513524,0.072817375,0.263627561,-73.9339499,40.6810893
78,15392.0,78.0,1.0,2000.0,8.0,1.0,8.214417884,1.333895529,0.628839944,0.881580028,-73.8636374,40.5751461
82,22770.0,87.0,1.0,1800.0,1.0,0.0,13.62358644,2.009402259,4.04714962,0.691344698,-74.131907,40.6360389
83,28020.0,87.0,3.0,9600.0,2.0,3.0,4.19004544,1.05462335,0.014669148,0.171185639,-74.0797014,40.6282664
84,92932.0,14.0,1.0,1500.0,1.0,2.0,66.55766861,14.7474438,4.226072264,0.325951824,-74.166282,40.5597809
90,9740.0,92.0,2.0,4592.0,1.0,1.0,4.812969592,2.728716412,0.068733356,0.277840437,-73.9433814,40.8140753
91,74760.0,88.0,2.0,8172.0,21.0,1.0,13.23584938,2.530386617,0.135057442,0.705468567,-73.7491396,40.6075143
92,23643.0,87.0,2.0,3075.0,1.0,4.0,11.82682711,1.960057297,0.270921306,1.772506827,-73.7497946,40.6072579
94,4757.0,101.0,4.0,5248.0,1.0,2.0,1.272268767,0.049233582,0.047476906,0.327414462,-73.95918,40.648795
95,4757.0,101.0,4.0,5248.0,1.0,2.0,1.272268767,0.049233582,0.047476906,0.327414462,-73.95918,40.648795
96,12636.0,93.0,3.0,5416.0,1.0,1.0,2.119974686,0.364748535,0.181762591,0.443632916,-73.9170051,40.6749107
99,186302.0,88.0,4.0,15914.0,40.0,3.0,10.4912273,1.247200992,0.17626613,0.209263683,-73.95957,40.7086929
100,16417.0,88.0,3.0,5141.0,7.0,3.0,4.556191536,1.725074748,0.018650987,0.02764164,-73.9638333,40.679697
101,50604.0,96.0,1.0,800.0,3.0,2.0,61.53712907,3.384529556,0.322599638,0.57959223,-73.920481,40.7600746
102,6962.0,108.0,4.0,6095.0,3.0,1.0,1.121467186,0.090291838,0.097964685,0.441250375,-73.9465147,40.7908209
